                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:43:09 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.121018   SEC) : SETUP UNITCELL
 DONE(0.153961   SEC) : SYMMETRY
 DONE(0.232492   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.274386   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.83296    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE54   1.41e+02  1.54e+02  -2.639196e+05  -2.279843e-07  1.388e-06  1.190e+01  
 GE55   1.41e+02  1.54e+02  -2.639196e+05  -1.758637e-07  1.222e-06  1.194e+01  
 GE56   1.41e+02  1.54e+02  -2.639196e+05  -2.593655e-08  1.066e-06  1.187e+01  
 GE57   1.41e+02  1.54e+02  -2.639196e+05  -1.308262e-06  9.904e-07  1.200e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.8026590070         0.0535123369         1.2172740414
        0.0535123369        -5.0114209990         0.3305777676
        1.2172740414         0.3305777676        -8.5730441666
----------------------------------------------------------------
 ETOT DIFF (eV)       : -3.087e-03
 LARGEST GRAD (eV/A)  : 8.439e-02
 BFGS TRUST (Bohr)    : 1.256e-01
 -------------------------------------------
 STEP OF ION RELAXATION : 10
 -------------------------------------------
 DONE(8.456e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.55e+02  -2.639196e+05  0.000000e+00   6.493e-04  1.430e+01  
 GE2    1.41e+02  1.55e+02  -2.639196e+05  6.228183e-04   5.650e-04  1.194e+01  
 GE3    1.41e+02  1.55e+02  -2.639196e+05  -4.193464e-04  6.129e-04  1.189e+01  
 GE4    1.41e+02  1.55e+02  -2.639196e+05  -6.442594e-04  5.743e-04  1.188e+01  
 GE5    1.41e+02  1.55e+02  -2.639196e+05  -4.661997e-03  1.524e-04  1.185e+01  
 GE6    1.41e+02  1.55e+02  -2.639196e+05  -6.880022e-05  1.037e-04  1.186e+01  
 GE7    1.41e+02  1.55e+02  -2.639196e+05  -4.212928e-05  8.034e-05  1.190e+01  
 GE8    1.41e+02  1.55e+02  -2.639196e+05  -1.568553e-05  7.171e-05  1.188e+01  
 GE9    1.41e+02  1.55e+02  -2.639196e+05  -1.117643e-05  5.868e-05  1.189e+01  
 GE10   1.41e+02  1.55e+02  -2.639196e+05  -3.253602e-06  5.761e-05  1.190e+01  
 GE11   1.41e+02  1.55e+02  -2.639196e+05  -3.482576e-06  5.319e-05  1.187e+01  
 GE12   1.41e+02  1.55e+02  -2.639196e+05  -6.071827e-07  5.148e-05  1.191e+01  
 GE13   1.41e+02  1.55e+02  -2.639196e+05  -2.273755e-06  4.792e-05  1.187e+01  
 GE14   1.41e+02  1.55e+02  -2.639196e+05  -1.088098e-06  4.609e-05  1.188e+01  
 GE15   1.41e+02  1.55e+02  -2.639196e+05  -2.317114e-06  4.466e-05  1.194e+01  
 GE16   1.41e+02  1.55e+02  -2.639196e+05  -2.177730e-06  4.289e-05  1.186e+01  
 GE17   1.41e+02  1.55e+02  -2.639196e+05  -3.120009e-06  3.952e-05  1.193e+01  
 GE18   1.41e+02  1.55e+02  -2.639196e+05  -4.776385e-06  3.742e-05  1.189e+01  
 GE19   1.41e+02  1.55e+02  -2.639196e+05  -4.591711e-06  3.372e-05  1.190e+01  
 GE20   1.41e+02  1.55e+02  -2.639196e+05  -3.157429e-06  3.183e-05  1.189e+01  
 GE21   1.41e+02  1.55e+02  -2.639196e+05  -5.013972e-06  3.040e-05  1.188e+01  
 GE22   1.41e+02  1.55e+02  -2.639196e+05  -7.122504e-06  2.825e-05  1.188e+01  
 GE23   1.41e+02  1.55e+02  -2.639196e+05  -4.906216e-06  2.517e-05  1.188e+01  
 GE24   1.41e+02  1.55e+02  -2.639196e+05  -5.857553e-06  2.345e-05  1.186e+01  
 GE25   1.41e+02  1.55e+02  -2.639196e+05  -1.977761e-06  2.145e-05  1.193e+01  
 GE26   1.41e+02  1.55e+02  -2.639196e+05  -5.027732e-06  2.086e-05  1.187e+01  
 GE27   1.41e+02  1.55e+02  -2.639196e+05  -2.561532e-06  1.881e-05  1.189e+01  
 GE28   1.41e+02  1.55e+02  -2.639196e+05  -5.833002e-06  1.823e-05  1.186e+01  
 GE29   1.41e+02  1.55e+02  -2.639196e+05  -3.090113e-06  1.626e-05  1.186e+01  
 GE30   1.41e+02  1.55e+02  -2.639196e+05  -3.377543e-06  1.556e-05  1.186e+01  
 GE31   1.41e+02  1.55e+02  -2.639196e+05  -3.088925e-06  1.450e-05  1.187e+01  
 GE32   1.41e+02  1.55e+02  -2.639196e+05  -2.874899e-06  1.369e-05  1.187e+01  
 GE33   1.41e+02  1.55e+02  -2.639196e+05  -2.396013e-06  1.288e-05  1.188e+01  
 GE34   1.41e+02  1.55e+02  -2.639196e+05  -2.862079e-06  1.229e-05  1.190e+01  
 GE35   1.41e+02  1.55e+02  -2.639196e+05  -2.950135e-06  1.166e-05  1.194e+01  
 GE36   1.41e+02  1.55e+02  -2.639196e+05  -1.970485e-06  1.067e-05  1.190e+01  
 GE37   1.41e+02  1.55e+02  -2.639196e+05  -4.784007e-06  1.027e-05  1.190e+01  
 GE38   1.41e+02  1.55e+02  -2.639196e+05  -2.222723e-06  8.884e-06  1.190e+01  
 GE39   1.41e+02  1.55e+02  -2.639196e+05  -2.097693e-06  8.218e-06  1.190e+01  
 GE40   1.41e+02  1.55e+02  -2.639196e+05  -1.255597e-06  7.550e-06  1.189e+01  
 GE41   1.41e+02  1.55e+02  -2.639196e+05  -2.238859e-06  7.141e-06  1.192e+01  
 GE42   1.41e+02  1.55e+02  -2.639196e+05  -8.911483e-07  6.472e-06  1.193e+01  
 GE43   1.41e+02  1.55e+02  -2.639196e+05  -3.296269e-06  6.110e-06  1.190e+01  
 GE44   1.41e+02  1.55e+02  -2.639196e+05  3.385611e-07   5.164e-06  1.191e+01  
 GE45   1.41e+02  1.55e+02  -2.639196e+05  -1.251092e-06  5.026e-06  1.189e+01  
 GE46   1.41e+02  1.55e+02  -2.639196e+05  -1.569706e-06  4.596e-06  1.189e+01  
 GE47   1.41e+02  1.55e+02  -2.639196e+05  -3.226725e-07  4.033e-06  1.189e+01  
 GE48   1.41e+02  1.55e+02  -2.639196e+05  -7.028608e-07  3.748e-06  1.190e+01  
 GE49   1.41e+02  1.55e+02  -2.639196e+05  -5.093266e-07  3.400e-06  1.190e+01  
 GE50   1.41e+02  1.55e+02  -2.639196e+05  -8.971870e-07  3.094e-06  1.191e+01  
 GE51   1.41e+02  1.55e+02  -2.639196e+05  6.503937e-08   2.607e-06  1.193e+01  
 GE52   1.41e+02  1.55e+02  -2.639196e+05  -5.819391e-07  2.451e-06  1.189e+01  
 GE53   1.41e+02  1.55e+02  -2.639196e+05  -1.516595e-07  2.062e-06  1.190e+01  
 GE54   1.41e+02  1.55e+02  -2.639196e+05  -1.105768e-07  1.841e-06  1.192e+01  
 GE55   1.41e+02  1.55e+02  -2.639196e+05  -1.773486e-07  1.676e-06  1.198e+01  
 GE56   1.41e+02  1.55e+02  -2.639196e+05  -1.389883e-07  1.482e-06  1.189e+01  
 GE57   1.41e+02  1.55e+02  -2.639196e+05  -5.434797e-08  1.304e-06  1.190e+01  
 GE58   1.41e+02  1.55e+02  -2.639196e+05  -6.538586e-08  1.165e-06  1.192e+01  
 GE59   1.41e+02  1.55e+02  -2.639196e+05  -6.305949e-08  1.081e-06  1.193e+01  
 GE60   1.41e+02  1.55e+02  -2.639196e+05  -2.874800e-07  9.686e-07  1.204e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.4487584621         0.0600029898         1.2744015657
        0.0600029898        -6.1605786714         0.2759610720
        1.2744015657         0.2759610720        -9.2984503164
----------------------------------------------------------------
 ETOT DIFF (eV)       : -4.169e-03
 LARGEST GRAD (eV/A)  : 1.397e-01
 BFGS TRUST (Bohr)    : 2.205e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 11
 -------------------------------------------
 DONE(9.209e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.55e+02  -2.639196e+05  0.000000e+00   8.376e-04  1.411e+01  
 GE2    1.41e+02  1.55e+02  -2.639196e+05  1.087116e-03   7.324e-04  1.193e+01  
 GE3    1.41e+02  1.55e+02  -2.639196e+05  -6.295221e-04  7.829e-04  1.190e+01  
 GE4    1.41e+02  1.55e+02  -2.639196e+05  -2.044086e-04  7.999e-04  1.192e+01  
 GE5    1.41e+02  1.55e+02  -2.639196e+05  -8.919941e-03  1.906e-04  1.190e+01  
 GE6    1.41e+02  1.55e+02  -2.639196e+05  -1.020688e-04  1.352e-04  1.191e+01  
 GE7    1.41e+02  1.55e+02  -2.639196e+05  -5.736418e-05  1.059e-04  1.189e+01  
 GE8    1.41e+02  1.55e+02  -2.639196e+05  -3.148386e-05  9.483e-05  1.192e+01  
 GE9    1.41e+02  1.55e+02  -2.639196e+05  -1.017109e-05  7.997e-05  1.187e+01  
 GE10   1.41e+02  1.55e+02  -2.639196e+05  -7.502049e-06  7.771e-05  1.189e+01  
 GE11   1.41e+02  1.55e+02  -2.639196e+05  -7.956582e-06  7.142e-05  1.191e+01  
 GE12   1.41e+02  1.55e+02  -2.639196e+05  -1.992264e-07  6.965e-05  1.199e+01  
 GE13   1.41e+02  1.55e+02  -2.639196e+05  -1.401069e-06  6.419e-05  1.191e+01  
 GE14   1.41e+02  1.55e+02  -2.639196e+05  8.587771e-08   6.183e-05  1.191e+01  
 GE15   1.41e+02  1.55e+02  -2.639196e+05  -1.271089e-06  6.021e-05  1.190e+01  
 GE16   1.41e+02  1.55e+02  -2.639196e+05  -5.085347e-07  5.738e-05  1.188e+01  
 GE17   1.41e+02  1.55e+02  -2.639196e+05  3.899888e-07   5.250e-05  1.188e+01  
 GE18   1.41e+02  1.55e+02  -2.639196e+05  -1.390476e-06  5.014e-05  1.185e+01  
 GE19   1.41e+02  1.55e+02  -2.639196e+05  3.431149e-07   4.562e-05  1.190e+01  
 GE20   1.41e+02  1.55e+02  -2.639196e+05  -5.647140e-07  4.382e-05  1.191e+01  
 GE21   1.41e+02  1.55e+02  -2.639196e+05  -9.511885e-07  4.177e-05  1.189e+01  
 GE22   1.41e+02  1.55e+02  -2.639196e+05  -2.174067e-06  3.928e-05  1.191e+01  
 GE23   1.41e+02  1.55e+02  -2.639196e+05  -6.151022e-07  3.593e-05  1.188e+01  
 GE24   1.41e+02  1.55e+02  -2.639196e+05  5.943629e-07   3.359e-05  1.191e+01  
 GE25   1.41e+02  1.55e+02  -2.639196e+05  -2.083042e-06  3.295e-05  1.190e+01  
 GE26   1.41e+02  1.55e+02  -2.639196e+05  -1.314152e-06  3.127e-05  1.190e+01  
 GE27   1.41e+02  1.55e+02  -2.639196e+05  -4.010712e-06  2.993e-05  1.189e+01  
 GE28   1.41e+02  1.55e+02  -2.639196e+05  -2.902023e-07  2.700e-05  1.191e+01  
 GE29   1.41e+02  1.55e+02  -2.639196e+05  -2.679731e-06  2.608e-05  1.194e+01  
 GE30   1.41e+02  1.55e+02  -2.639196e+05  -6.297039e-07  2.424e-05  1.190e+01  
 GE31   1.41e+02  1.55e+02  -2.639196e+05  -3.592658e-06  2.365e-05  1.188e+01  
 GE32   1.41e+02  1.55e+02  -2.639196e+05  -1.946677e-06  2.197e-05  1.190e+01  
 GE33   1.41e+02  1.55e+02  -2.639196e+05  -2.303800e-06  2.078e-05  1.189e+01  
 GE34   1.41e+02  1.55e+02  -2.639196e+05  -1.081465e-06  1.968e-05  1.189e+01  
 GE35   1.41e+02  1.55e+02  -2.639196e+05  -2.670079e-06  1.917e-05  1.198e+01  
 GE36   1.41e+02  1.55e+02  -2.639196e+05  -2.903211e-06  1.802e-05  1.191e+01  
 GE37   1.41e+02  1.55e+02  -2.639196e+05  -1.577131e-06  1.680e-05  1.191e+01  
 GE38   1.41e+02  1.55e+02  -2.639196e+05  -3.452581e-06  1.596e-05  1.191e+01  
 GE39   1.41e+02  1.55e+02  -2.639196e+05  -7.536945e-07  1.446e-05  1.190e+01  
 GE40   1.41e+02  1.55e+02  -2.639196e+05  -2.671218e-06  1.382e-05  1.190e+01  
 GE41   1.41e+02  1.55e+02  -2.639196e+05  -5.740195e-07  1.257e-05  1.188e+01  
 GE42   1.41e+02  1.55e+02  -2.639196e+05  -7.750278e-07  1.199e-05  1.193e+01  
 GE43   1.41e+02  1.55e+02  -2.639196e+05  -1.173530e-06  1.153e-05  1.187e+01  
 GE44   1.41e+02  1.55e+02  -2.639196e+05  -1.303015e-06  1.090e-05  1.192e+01  
 GE45   1.41e+02  1.55e+02  -2.639196e+05  -1.234956e-06  1.022e-05  1.193e+01  
 GE46   1.41e+02  1.55e+02  -2.639196e+05  -5.036839e-07  9.504e-06  1.192e+01  
 GE47   1.41e+02  1.55e+02  -2.639196e+05  -9.540098e-07  9.096e-06  1.189e+01  
 GE48   1.41e+02  1.55e+02  -2.639196e+05  -6.941988e-07  8.576e-06  1.190e+01  
 GE49   1.41e+02  1.55e+02  -2.639196e+05  -7.606736e-07  8.162e-06  1.189e+01  
 GE50   1.41e+02  1.55e+02  -2.639196e+05  -5.465980e-07  7.729e-06  1.193e+01  
 GE51   1.41e+02  1.55e+02  -2.639196e+05  -4.395850e-07  7.371e-06  1.188e+01  
 GE52   1.41e+02  1.55e+02  -2.639196e+05  -7.650789e-07  7.090e-06  1.200e+01  
 GE53   1.41e+02  1.55e+02  -2.639196e+05  -8.953556e-07  6.727e-06  1.192e+01  
 GE54   1.41e+02  1.55e+02  -2.639196e+05  -4.825486e-07  6.256e-06  1.192e+01  
 GE55   1.41e+02  1.55e+02  -2.639196e+05  -6.526706e-07  5.914e-06  1.191e+01  
 GE56   1.41e+02  1.55e+02  -2.639196e+05  -7.458244e-07  5.533e-06  1.190e+01  
 GE57   1.41e+02  1.55e+02  -2.639196e+05  -1.219612e-07  5.108e-06  1.190e+01  
 GE58   1.41e+02  1.55e+02  -2.639196e+05  -8.281383e-07  4.859e-06  1.189e+01  
 GE59   1.41e+02  1.55e+02  -2.639196e+05  -5.142763e-07  4.439e-06  1.189e+01  
 GE60   1.41e+02  1.55e+02  -2.639196e+05  3.361853e-07   4.043e-06  1.191e+01  
 GE61   1.41e+02  1.55e+02  -2.639196e+05  -1.288215e-06  3.965e-06  1.192e+01  
 GE62   1.41e+02  1.55e+02  -2.639196e+05  2.236780e-07   3.412e-06  1.193e+01  
 GE63   1.41e+02  1.55e+02  -2.639196e+05  -1.935837e-07  3.197e-06  1.190e+01  
 GE64   1.41e+02  1.55e+02  -2.639196e+05  -4.311210e-08  2.959e-06  1.191e+01  
 GE65   1.41e+02  1.55e+02  -2.639196e+05  -3.240089e-07  2.803e-06  1.192e+01  
 GE66   1.41e+02  1.55e+02  -2.639196e+05  -2.197677e-08  2.546e-06  1.190e+01  
 GE67   1.41e+02  1.55e+02  -2.639196e+05  -1.915543e-07  2.389e-06  1.190e+01  
 GE68   1.41e+02  1.55e+02  -2.639196e+05  -9.533169e-08  2.170e-06  1.188e+01  
 GE69   1.41e+02  1.55e+02  -2.639196e+05  2.125907e-07   1.962e-06  1.189e+01  
 GE70   1.41e+02  1.55e+02  -2.639196e+05  -2.752542e-07  1.946e-06  1.192e+01  
 GE71   1.41e+02  1.55e+02  -2.639196e+05  3.425209e-08   1.755e-06  1.189e+01  
 GE72   1.41e+02  1.55e+02  -2.639196e+05  -7.078105e-08  1.644e-06  1.190e+01  
 GE73   1.41e+02  1.55e+02  -2.639196e+05  -1.088939e-09  1.521e-06  1.189e+01  
 GE74   1.41e+02  1.55e+02  -2.639196e+05  -1.591831e-07  1.443e-06  1.189e+01  
 GE75   1.41e+02  1.55e+02  -2.639196e+05  7.073156e-08   1.279e-06  1.189e+01  
 GE76   1.41e+02  1.55e+02  -2.639196e+05  -1.250300e-07  1.213e-06  1.191e+01  
 GE77   1.41e+02  1.55e+02  -2.639196e+05  3.959779e-08   1.052e-06  1.188e+01  
 GE78   1.41e+02  1.55e+02  -2.639196e+05  -2.972309e-07  9.427e-07  1.200e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.5436851264         0.0727821100         1.2757582341
        0.0727821100        -6.3856392620         0.2516127012
        1.2757582341         0.2516127012        -9.4062463599
----------------------------------------------------------------
 ETOT DIFF (eV)       : -9.818e-04
 LARGEST GRAD (eV/A)  : 5.683e-02
 BFGS TRUST (Bohr)    : 6.616e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 12
 -------------------------------------------
 DONE(1.018e+04  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.55e+02  -2.639196e+05  0.000000e+00   3.597e-04  1.417e+01  
 GE2    1.41e+02  1.55e+02  -2.639196e+05  2.027004e-04   3.104e-04  1.186e+01  
 GE3    1.41e+02  1.55e+02  -2.639196e+05  -1.155102e-04  3.278e-04  1.189e+01  
 GE4    1.41e+02  1.55e+02  -2.639196e+05  -5.458669e-04  2.515e-04  1.191e+01  
 GE5    1.41e+02  1.55e+02  -2.639196e+05  -6.569790e-04  7.699e-05  1.190e+01  
 GE6    1.41e+02  1.55e+02  -2.639196e+05  -4.172667e-06  7.188e-05  1.190e+01  
 GE7    1.41e+02  1.55e+02  -2.639196e+05  -3.510622e-05  5.136e-05  1.191e+01  
 GE8    1.41e+02  1.55e+02  -2.639196e+05  -4.524394e-06  4.694e-05  1.194e+01  
 GE9    1.41e+02  1.55e+02  -2.639196e+05  -6.377571e-06  3.678e-05  1.192e+01  
 GE10   1.41e+02  1.55e+02  -2.639196e+05  -1.940242e-06  3.550e-05  1.191e+01  
 GE11   1.41e+02  1.55e+02  -2.639196e+05  -5.470435e-07  3.222e-05  1.201e+01  
 GE12   1.41e+02  1.55e+02  -2.639196e+05  -9.308946e-07  3.012e-05  1.194e+01  
 GE13   1.41e+02  1.55e+02  -2.639196e+05  7.418152e-07   2.712e-05  1.193e+01  
 GE14   1.41e+02  1.55e+02  -2.639196e+05  -4.015711e-07  2.702e-05  1.197e+01  
 GE15   1.41e+02  1.55e+02  -2.639196e+05  -8.582822e-08  2.351e-05  1.190e+01  
 GE16   1.41e+02  1.55e+02  -2.639196e+05  2.977259e-07   2.228e-05  1.192e+01  
 GE17   1.41e+02  1.55e+02  -2.639196e+05  2.478525e-06   2.171e-05  1.190e+01  
 GE18   1.41e+02  1.55e+02  -2.639196e+05  -5.838695e-07  1.922e-05  1.191e+01  
 GE19   1.41e+02  1.55e+02  -2.639196e+05  7.861647e-07   1.803e-05  1.194e+01  
 GE20   1.41e+02  1.55e+02  -2.639196e+05  -3.905827e-07  1.667e-05  1.192e+01  
 GE21   1.41e+02  1.55e+02  -2.639196e+05  -2.984684e-07  1.566e-05  1.195e+01  
 GE22   1.41e+02  1.55e+02  -2.639196e+05  -9.270338e-07  1.474e-05  1.192e+01  
 GE23   1.41e+02  1.55e+02  -2.639196e+05  -9.554947e-07  1.388e-05  1.191e+01  
 GE24   1.41e+02  1.55e+02  -2.639196e+05  -1.887627e-06  1.300e-05  1.195e+01  
 GE25   1.41e+02  1.55e+02  -2.639196e+05  -1.595593e-06  1.202e-05  1.192e+01  
 GE26   1.41e+02  1.55e+02  -2.639196e+05  -1.579605e-06  1.092e-05  1.194e+01  
 GE27   1.41e+02  1.55e+02  -2.639196e+05  -1.211197e-06  1.033e-05  1.193e+01  
 GE28   1.41e+02  1.55e+02  -2.639196e+05  -3.249543e-06  9.813e-06  1.195e+01  
 GE29   1.41e+02  1.55e+02  -2.639196e+05  -1.957962e-06  8.871e-06  1.195e+01  
 GE30   1.41e+02  1.55e+02  -2.639196e+05  -2.730862e-06  8.189e-06  1.194e+01  
 GE31   1.41e+02  1.55e+02  -2.639196e+05  -2.081359e-06  7.457e-06  1.193e+01  
 GE32   1.41e+02  1.55e+02  -2.639196e+05  -1.730770e-06  6.916e-06  1.194e+01  
 GE33   1.41e+02  1.55e+02  -2.639196e+05  -1.687311e-06  6.494e-06  1.193e+01  
 GE34   1.41e+02  1.55e+02  -2.639196e+05  -1.945687e-06  6.129e-06  1.193e+01  
 GE35   1.41e+02  1.55e+02  -2.639196e+05  -3.243752e-06  5.690e-06  1.192e+01  
 GE36   1.41e+02  1.55e+02  -2.639196e+05  -1.228175e-06  5.059e-06  1.192e+01  
 GE37   1.41e+02  1.55e+02  -2.639196e+05  -1.153335e-06  4.831e-06  1.193e+01  
 GE38   1.41e+02  1.55e+02  -2.639196e+05  -1.632567e-06  4.570e-06  1.195e+01  
 GE39   1.41e+02  1.55e+02  -2.639196e+05  -1.713347e-06  4.325e-06  1.196e+01  
 GE40   1.41e+02  1.55e+02  -2.639196e+05  -1.189171e-06  3.996e-06  1.191e+01  
 GE41   1.41e+02  1.55e+02  -2.639196e+05  -7.924013e-07  3.760e-06  1.194e+01  
 GE42   1.41e+02  1.55e+02  -2.639196e+05  -1.012466e-06  3.558e-06  1.191e+01  
 GE43   1.41e+02  1.55e+02  -2.639196e+05  1.532930e-07   3.330e-06  1.192e+01  
 GE44   1.41e+02  1.55e+02  -2.639196e+05  -1.862680e-06  3.309e-06  1.192e+01  
 GE45   1.41e+02  1.55e+02  -2.639196e+05  -7.421616e-07  2.947e-06  1.191e+01  
 GE46   1.41e+02  1.55e+02  -2.639196e+05  -6.825175e-07  2.697e-06  1.192e+01  
 GE47   1.41e+02  1.55e+02  -2.639196e+05  -1.148831e-07  2.479e-06  1.191e+01  
 GE48   1.41e+02  1.55e+02  -2.639196e+05  -4.191921e-07  2.354e-06  1.194e+01  
 GE49   1.41e+02  1.55e+02  -2.639196e+05  -2.016023e-07  2.225e-06  1.194e+01  
 GE50   1.41e+02  1.55e+02  -2.639196e+05  -4.602253e-07  2.126e-06  1.192e+01  
 GE51   1.41e+02  1.55e+02  -2.639196e+05  -4.477025e-07  1.978e-06  1.194e+01  
 GE52   1.41e+02  1.55e+02  -2.639196e+05  2.418930e-07   1.797e-06  1.192e+01  
 GE53   1.41e+02  1.55e+02  -2.639196e+05  -8.305637e-07  1.775e-06  1.193e+01  
 GE54   1.41e+02  1.55e+02  -2.639196e+05  -9.859850e-08  1.543e-06  1.195e+01  
 GE55   1.41e+02  1.55e+02  -2.639196e+05  -6.399993e-08  1.418e-06  1.191e+01  
 GE56   1.41e+02  1.55e+02  -2.639196e+05  -6.093110e-08  1.337e-06  1.192e+01  
 GE57   1.41e+02  1.55e+02  -2.639196e+05  -1.848722e-07  1.280e-06  1.191e+01  
 GE58   1.41e+02  1.55e+02  -2.639196e+05  -8.122497e-08  1.205e-06  1.191e+01  
 GE59   1.41e+02  1.55e+02  -2.639196e+05  -1.445319e-07  1.148e-06  1.194e+01  
 GE60   1.41e+02  1.55e+02  -2.639196e+05  -9.562867e-08  1.063e-06  1.192e+01  
 GE61   1.41e+02  1.55e+02  -2.639196e+05  -1.044738e-06  9.948e-07  1.204e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.8257791967         0.1264870544         1.2420963106
        0.1264870544        -6.9539164039         0.1743899145
        1.2420963106         0.1743899145        -9.7370080773
----------------------------------------------------------------
 ETOT DIFF (eV)       : -1.106e-03
 LARGEST GRAD (eV/A)  : 1.698e-01
 BFGS TRUST (Bohr)    : 1.048e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 13
 -------------------------------------------
 DONE(1.094e+04  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.55e+02  -2.639196e+05  0.000000e+00   5.701e-04  1.414e+01  
 GE2    1.41e+02  1.55e+02  -2.639196e+05  3.561052e-04   4.848e-04  1.193e+01  
 GE3    1.41e+02  1.55e+02  -2.639196e+05  -1.327357e-03  4.887e-04  1.191e+01  
 GE4    1.41e+02  1.55e+02  -2.639196e+05  -1.734034e-03  1.833e-04  1.195e+01  
 GE5    1.41e+02  1.55e+02  -2.639196e+05  -2.487903e-04  1.115e-04  1.193e+01  
 GE6    1.41e+02  1.55e+02  -2.639196e+05  -1.576591e-05  9.924e-05  1.195e+01  
 GE7    1.41e+02  1.55e+02  -2.639196e+05  -3.098720e-05  8.163e-05  1.195e+01  
 GE8    1.41e+02  1.55e+02  -2.639196e+05  -1.853330e-05  7.811e-05  1.191e+01  
 GE9    1.41e+02  1.55e+02  -2.639196e+05  -1.755870e-05  5.852e-05  1.192e+01  
 GE10   1.41e+02  1.55e+02  -2.639196e+05  -3.575285e-06  5.603e-05  1.192e+01  
 GE11   1.41e+02  1.55e+02  -2.639196e+05  -2.273062e-06  5.126e-05  1.190e+01  
 GE12   1.41e+02  1.55e+02  -2.639196e+05  -2.951026e-07  4.737e-05  1.193e+01  
 GE13   1.41e+02  1.55e+02  -2.639196e+05  4.169054e-06   4.364e-05  1.190e+01  
 GE14   1.41e+02  1.55e+02  -2.639196e+05  2.059531e-06   4.078e-05  1.195e+01  
 GE15   1.41e+02  1.55e+02  -2.639196e+05  3.729518e-06   3.933e-05  1.193e+01  
 GE16   1.41e+02  1.55e+02  -2.639196e+05  2.078686e-06   3.672e-05  1.196e+01  
 GE17   1.41e+02  1.55e+02  -2.639196e+05  7.870111e-06   3.559e-05  1.196e+01  
 GE18   1.41e+02  1.55e+02  -2.639196e+05  2.106058e-06   3.054e-05  1.193e+01  
 GE19   1.41e+02  1.55e+02  -2.639196e+05  2.028397e-06   2.913e-05  1.194e+01  
 GE20   1.41e+02  1.55e+02  -2.639196e+05  6.603922e-07   2.719e-05  1.195e+01  
 GE21   1.41e+02  1.55e+02  -2.639196e+05  2.543168e-07   2.661e-05  1.195e+01  
 GE22   1.41e+02  1.55e+02  -2.639196e+05  3.215341e-07   2.434e-05  1.197e+01  
