                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:41:56 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.132649   SEC) : SETUP UNITCELL
 DONE(0.166618   SEC) : SYMMETRY
 DONE(0.245906   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.288078   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.93732    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE56   1.44e+02  1.57e+02  -2.639199e+05  -3.476191e-07  1.440e-06  1.192e+01  
 GE57   1.44e+02  1.57e+02  -2.639199e+05  -4.296361e-08  1.228e-06  1.192e+01  
 GE58   1.44e+02  1.57e+02  -2.639199e+05  -2.151645e-07  1.143e-06  1.194e+01  
 GE59   1.44e+02  1.57e+02  -2.639199e+05  -5.195725e-07  9.655e-07  1.206e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.9765846761        -0.1799305568        -0.5216035148
       -0.1799305568        -2.8527112209        -0.3705557116
       -0.5216035148        -0.3705557116        -7.5357247928
----------------------------------------------------------------
 ETOT DIFF (eV)       : -3.121e-03
 LARGEST GRAD (eV/A)  : 8.436e-02
 BFGS TRUST (Bohr)    : 9.844e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 10
 -------------------------------------------
 DONE(8.511e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.44e+02  1.57e+02  -2.639199e+05  0.000000e+00   5.344e-04  1.416e+01  
 GE2    1.44e+02  1.57e+02  -2.639199e+05  8.618474e-04   4.768e-04  1.191e+01  
 GE3    1.44e+02  1.57e+02  -2.639199e+05  -1.152152e-05  5.259e-04  1.187e+01  
 GE4    1.44e+02  1.57e+02  -2.639199e+05  -3.773016e-04  5.527e-04  1.187e+01  
 GE5    1.44e+02  1.57e+02  -2.639199e+05  -3.947130e-03  1.267e-04  1.189e+01  
 GE6    1.44e+02  1.57e+02  -2.639199e+05  -3.846198e-05  9.003e-05  1.193e+01  
 GE7    1.44e+02  1.57e+02  -2.639199e+05  -3.144446e-05  7.120e-05  1.187e+01  
 GE8    1.44e+02  1.57e+02  -2.639199e+05  -1.264130e-05  6.486e-05  1.189e+01  
 GE9    1.44e+02  1.57e+02  -2.639199e+05  -6.228139e-06  5.649e-05  1.186e+01  
 GE10   1.44e+02  1.57e+02  -2.639199e+05  -2.030773e-06  5.598e-05  1.187e+01  
 GE11   1.44e+02  1.57e+02  -2.639199e+05  -4.214245e-06  5.126e-05  1.190e+01  
 GE12   1.44e+02  1.57e+02  -2.639199e+05  1.423689e-06   5.087e-05  1.189e+01  
 GE13   1.44e+02  1.57e+02  -2.639199e+05  -7.661678e-07  4.764e-05  1.187e+01  
 GE14   1.44e+02  1.57e+02  -2.639199e+05  -8.417501e-07  4.598e-05  1.189e+01  
 GE15   1.44e+02  1.57e+02  -2.639199e+05  -1.298065e-06  4.362e-05  1.189e+01  
 GE16   1.44e+02  1.57e+02  -2.639199e+05  -8.167540e-07  4.235e-05  1.191e+01  
 GE17   1.44e+02  1.57e+02  -2.639199e+05  -2.182531e-06  3.955e-05  1.187e+01  
 GE18   1.44e+02  1.57e+02  -2.639199e+05  -2.254005e-06  3.803e-05  1.191e+01  
 GE19   1.44e+02  1.57e+02  -2.639199e+05  -3.269788e-06  3.388e-05  1.189e+01  
 GE20   1.44e+02  1.57e+02  -2.639199e+05  -1.783633e-06  3.247e-05  1.191e+01  
 GE21   1.44e+02  1.57e+02  -2.639199e+05  -2.617860e-06  3.042e-05  1.191e+01  
 GE22   1.44e+02  1.57e+02  -2.639199e+05  -2.888016e-06  2.944e-05  1.188e+01  
 GE23   1.44e+02  1.57e+02  -2.639199e+05  -3.681407e-06  2.665e-05  1.187e+01  
 GE24   1.44e+02  1.57e+02  -2.639199e+05  -3.910431e-06  2.435e-05  1.189e+01  
 GE25   1.44e+02  1.57e+02  -2.639199e+05  -1.588218e-06  2.219e-05  1.189e+01  
 GE26   1.44e+02  1.57e+02  -2.639199e+05  -2.685473e-06  2.196e-05  1.190e+01  
 GE27   1.44e+02  1.57e+02  -2.639199e+05  -2.284842e-06  2.061e-05  1.191e+01  
 GE28   1.44e+02  1.57e+02  -2.639199e+05  -4.036945e-06  1.966e-05  1.192e+01  
 GE29   1.44e+02  1.57e+02  -2.639199e+05  -1.736264e-06  1.818e-05  1.189e+01  
 GE30   1.44e+02  1.57e+02  -2.639199e+05  -3.096102e-06  1.767e-05  1.188e+01  
 GE31   1.44e+02  1.57e+02  -2.639199e+05  -1.680827e-06  1.672e-05  1.189e+01  
 GE32   1.44e+02  1.57e+02  -2.639199e+05  -1.630043e-06  1.628e-05  1.188e+01  
 GE33   1.44e+02  1.57e+02  -2.639199e+05  -4.483559e-06  1.575e-05  1.188e+01  
 GE34   1.44e+02  1.57e+02  -2.639199e+05  -1.433391e-06  1.444e-05  1.188e+01  
 GE35   1.44e+02  1.57e+02  -2.639199e+05  -3.010521e-06  1.424e-05  1.187e+01  
 GE36   1.44e+02  1.57e+02  -2.639199e+05  -3.725311e-06  1.322e-05  1.188e+01  
 GE37   1.44e+02  1.57e+02  -2.639199e+05  -6.575312e-06  1.222e-05  1.189e+01  
 GE38   1.44e+02  1.57e+02  -2.639199e+05  -7.832443e-07  1.029e-05  1.190e+01  
 GE39   1.44e+02  1.57e+02  -2.639199e+05  -4.975067e-06  1.004e-05  1.190e+01  
 GE40   1.44e+02  1.57e+02  -2.639199e+05  -1.956230e-06  8.478e-06  1.190e+01  
 GE41   1.44e+02  1.57e+02  -2.639199e+05  -2.166791e-06  7.703e-06  1.188e+01  
 GE42   1.44e+02  1.57e+02  -2.639199e+05  -3.895482e-06  6.955e-06  1.186e+01  
 GE43   1.44e+02  1.57e+02  -2.639199e+05  -1.952666e-06  5.522e-06  1.191e+01  
 GE44   1.44e+02  1.57e+02  -2.639199e+05  -4.878448e-07  4.557e-06  1.189e+01  
 GE45   1.44e+02  1.57e+02  -2.639199e+05  -1.196794e-06  4.115e-06  1.189e+01  
 GE46   1.44e+02  1.57e+02  -2.639199e+05  -1.114579e-06  3.524e-06  1.188e+01  
 GE47   1.44e+02  1.57e+02  -2.639199e+05  1.523525e-07   2.896e-06  1.187e+01  
 GE48   1.44e+02  1.57e+02  -2.639199e+05  -2.198667e-07  2.793e-06  1.191e+01  
 GE49   1.44e+02  1.57e+02  -2.639199e+05  -9.156990e-08  2.646e-06  1.190e+01  
 GE50   1.44e+02  1.57e+02  -2.639199e+05  -4.239934e-07  2.583e-06  1.188e+01  
 GE51   1.44e+02  1.57e+02  -2.639199e+05  -8.681816e-08  2.389e-06  1.189e+01  
 GE52   1.44e+02  1.57e+02  -2.639199e+05  -3.604389e-07  2.304e-06  1.189e+01  
 GE53   1.44e+02  1.57e+02  -2.639199e+05  2.093238e-07   2.106e-06  1.189e+01  
 GE54   1.44e+02  1.57e+02  -2.639199e+05  -2.515945e-07  2.112e-06  1.189e+01  
 GE55   1.44e+02  1.57e+02  -2.639199e+05  -1.840802e-07  1.997e-06  1.188e+01  
 GE56   1.44e+02  1.57e+02  -2.639199e+05  -1.618065e-07  1.850e-06  1.188e+01  
 GE57   1.44e+02  1.57e+02  -2.639199e+05  2.118482e-07   1.667e-06  1.187e+01  
 GE58   1.44e+02  1.57e+02  -2.639199e+05  -2.501591e-07  1.670e-06  1.189e+01  
 GE59   1.44e+02  1.57e+02  -2.639199e+05  -4.885378e-08  1.522e-06  1.192e+01  
 GE60   1.44e+02  1.57e+02  -2.639199e+05  -8.018553e-09  1.366e-06  1.186e+01  
 GE61   1.44e+02  1.57e+02  -2.639199e+05  -7.053357e-08  1.260e-06  1.189e+01  
 GE62   1.44e+02  1.57e+02  -2.639199e+05  1.178034e-08   1.133e-06  1.189e+01  
 GE63   1.44e+02  1.57e+02  -2.639199e+05  -2.841142e-08  1.046e-06  1.192e+01  
 GE64   1.44e+02  1.57e+02  -2.639199e+05  -2.111552e-07  9.703e-07  1.199e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.3239741502        -0.1226265185        -0.4997359581
       -0.1226265185        -3.6949256354        -0.3906305313
       -0.4997359581        -0.3906305313        -8.0182565731
----------------------------------------------------------------
 ETOT DIFF (eV)       : -5.003e-03
 LARGEST GRAD (eV/A)  : 2.653e-01
 BFGS TRUST (Bohr)    : 6.925e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 11
 -------------------------------------------
 DONE(9.311e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.44e+02  1.57e+02  -2.639199e+05  0.000000e+00   2.791e-04  1.416e+01  
 GE2    1.44e+02  1.57e+02  -2.639199e+05  3.252265e-04   2.589e-04  1.187e+01  
 GE3    1.44e+02  1.57e+02  -2.639199e+05  9.505222e-05   2.875e-04  1.190e+01  
 GE4    1.44e+02  1.57e+02  -2.639199e+05  -2.467607e-04  3.008e-04  1.187e+01  
 GE5    1.44e+02  1.57e+02  -2.639199e+05  -1.131900e-03  7.018e-05  1.188e+01  
 GE6    1.44e+02  1.57e+02  -2.639199e+05  -6.390391e-06  5.259e-05  1.188e+01  
 GE7    1.44e+02  1.57e+02  -2.639199e+05  -9.411801e-06  4.335e-05  1.188e+01  
 GE8    1.44e+02  1.57e+02  -2.639199e+05  -8.269009e-07  4.024e-05  1.190e+01  
 GE9    1.44e+02  1.57e+02  -2.639199e+05  -1.842881e-06  3.531e-05  1.187e+01  
 GE10   1.44e+02  1.57e+02  -2.639199e+05  9.206487e-08   3.530e-05  1.187e+01  
 GE11   1.44e+02  1.57e+02  -2.639199e+05  -6.638075e-07  3.273e-05  1.192e+01  
 GE12   1.44e+02  1.57e+02  -2.639199e+05  1.405177e-06   3.222e-05  1.189e+01  
 GE13   1.44e+02  1.57e+02  -2.639199e+05  3.437088e-07   3.010e-05  1.192e+01  
 GE14   1.44e+02  1.57e+02  -2.639199e+05  6.335647e-07   2.910e-05  1.187e+01  
 GE15   1.44e+02  1.57e+02  -2.639199e+05  2.752542e-07   2.775e-05  1.187e+01  
 GE16   1.44e+02  1.57e+02  -2.639199e+05  2.320431e-07   2.675e-05  1.188e+01  
 GE17   1.44e+02  1.57e+02  -2.639199e+05  1.508676e-07   2.520e-05  1.187e+01  
 GE18   1.44e+02  1.57e+02  -2.639199e+05  -1.121113e-07  2.421e-05  1.190e+01  
 GE19   1.44e+02  1.57e+02  -2.639199e+05  4.216175e-07   2.151e-05  1.188e+01  
 GE20   1.44e+02  1.57e+02  -2.639199e+05  1.060726e-07   2.049e-05  1.188e+01  
 GE21   1.44e+02  1.57e+02  -2.639199e+05  -1.634399e-07  1.943e-05  1.188e+01  
 GE22   1.44e+02  1.57e+02  -2.639199e+05  -4.652741e-07  1.856e-05  1.186e+01  
 GE23   1.44e+02  1.57e+02  -2.639199e+05  -6.992970e-07  1.723e-05  1.188e+01  
 GE24   1.44e+02  1.57e+02  -2.639199e+05  7.777007e-07   1.547e-05  1.188e+01  
 GE25   1.44e+02  1.57e+02  -2.639199e+05  -6.690542e-07  1.503e-05  1.189e+01  
 GE26   1.44e+02  1.57e+02  -2.639199e+05  -1.215652e-07  1.403e-05  1.190e+01  
 GE27   1.44e+02  1.57e+02  -2.639199e+05  -1.249162e-06  1.353e-05  1.189e+01  
 GE28   1.44e+02  1.57e+02  -2.639199e+05  3.343044e-07   1.227e-05  1.191e+01  
 GE29   1.44e+02  1.57e+02  -2.639199e+05  -1.056618e-06  1.175e-05  1.188e+01  
 GE30   1.44e+02  1.57e+02  -2.639199e+05  3.266818e-09   1.088e-05  1.188e+01  
 GE31   1.44e+02  1.57e+02  -2.639199e+05  -9.643052e-07  1.048e-05  1.187e+01  
 GE32   1.44e+02  1.57e+02  -2.639199e+05  -3.738527e-07  9.849e-06  1.193e+01  
 GE33   1.44e+02  1.57e+02  -2.639199e+05  -1.086959e-06  9.373e-06  1.187e+01  
 GE34   1.44e+02  1.57e+02  -2.639199e+05  -3.838016e-07  8.645e-06  1.188e+01  
 GE35   1.44e+02  1.57e+02  -2.639199e+05  -8.725869e-07  8.238e-06  1.191e+01  
 GE36   1.44e+02  1.57e+02  -2.639199e+05  -7.144432e-07  7.684e-06  1.187e+01  
 GE37   1.44e+02  1.57e+02  -2.639199e+05  -5.509538e-07  7.218e-06  1.190e+01  
 GE38   1.44e+02  1.57e+02  -2.639199e+05  -7.827494e-07  6.794e-06  1.187e+01  
 GE39   1.44e+02  1.57e+02  -2.639199e+05  -4.552261e-07  6.332e-06  1.188e+01  
 GE40   1.44e+02  1.57e+02  -2.639199e+05  -9.759371e-07  5.997e-06  1.193e+01  
 GE41   1.44e+02  1.57e+02  -2.639199e+05  -4.420104e-08  5.395e-06  1.188e+01  
 GE42   1.44e+02  1.57e+02  -2.639199e+05  -8.233371e-07  5.177e-06  1.190e+01  
 GE43   1.44e+02  1.57e+02  -2.639199e+05  -2.587221e-07  4.706e-06  1.189e+01  
 GE44   1.44e+02  1.57e+02  -2.639199e+05  -4.949724e-07  4.373e-06  1.190e+01  
 GE45   1.44e+02  1.57e+02  -2.639199e+05  -1.506201e-07  3.968e-06  1.189e+01  
 GE46   1.44e+02  1.57e+02  -2.639199e+05  -4.185982e-07  3.695e-06  1.187e+01  
 GE47   1.44e+02  1.57e+02  -2.639199e+05  -1.499271e-07  3.321e-06  1.189e+01  
 GE48   1.44e+02  1.57e+02  -2.639199e+05  -3.247019e-08  3.029e-06  1.189e+01  
 GE49   1.44e+02  1.57e+02  -2.639199e+05  -1.743293e-07  2.817e-06  1.191e+01  
 GE50   1.44e+02  1.57e+02  -2.639199e+05  1.875945e-08   2.606e-06  1.196e+01  
 GE51   1.44e+02  1.57e+02  -2.639199e+05  -2.835202e-07  2.471e-06  1.189e+01  
 GE52   1.44e+02  1.57e+02  -2.639199e+05  -1.306727e-08  2.229e-06  1.189e+01  
 GE53   1.44e+02  1.57e+02  -2.639199e+05  -1.669542e-07  2.090e-06  1.188e+01  
 GE54   1.44e+02  1.57e+02  -2.639199e+05  1.430470e-08   1.907e-06  1.190e+01  
 GE55   1.44e+02  1.57e+02  -2.639199e+05  -5.919870e-08  1.797e-06  1.187e+01  
 GE56   1.44e+02  1.57e+02  -2.639199e+05  -1.842287e-07  1.680e-06  1.188e+01  
 GE57   1.44e+02  1.57e+02  -2.639199e+05  4.425053e-08   1.516e-06  1.190e+01  
 GE58   1.44e+02  1.57e+02  -2.639199e+05  -1.293363e-07  1.458e-06  1.190e+01  
 GE59   1.44e+02  1.57e+02  -2.639199e+05  1.021623e-07   1.301e-06  1.190e+01  
 GE60   1.44e+02  1.57e+02  -2.639199e+05  -1.470563e-07  1.295e-06  1.193e+01  
 GE61   1.44e+02  1.57e+02  -2.639199e+05  1.277029e-08   1.168e-06  1.190e+01  
 GE62   1.44e+02  1.57e+02  -2.639199e+05  5.543691e-09   1.088e-06  1.188e+01  
 GE63   1.44e+02  1.57e+02  -2.639199e+05  -5.444697e-09  1.031e-06  1.189e+01  
 GE64   1.44e+02  1.57e+02  -2.639199e+05  -3.672200e-07  9.669e-07  1.201e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.6774972916        -0.0737142574        -0.5034183677
       -0.0737142574        -4.2842624045        -0.4034647050
       -0.5034183677        -0.4034647050        -8.4447833961
----------------------------------------------------------------
 ETOT DIFF (eV)       : -2.630e-03
 LARGEST GRAD (eV/A)  : 1.399e-01
 BFGS TRUST (Bohr)    : 5.257e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 12
 -------------------------------------------
 DONE(1.011e+04  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.44e+02  1.57e+02  -2.639199e+05  0.000000e+00   1.965e-04  1.415e+01  
 GE2    1.44e+02  1.57e+02  -2.639199e+05  1.507634e-04   1.816e-04  1.185e+01  
 GE3    1.44e+02  1.57e+02  -2.639199e+05  6.546886e-05   1.990e-04  1.183e+01  
 GE4    1.44e+02  1.57e+02  -2.639199e+05  -1.329494e-04  2.020e-04  1.182e+01  
 GE5    1.44e+02  1.57e+02  -2.639199e+05  -4.930332e-04  4.631e-05  1.184e+01  
 GE6    1.44e+02  1.57e+02  -2.639199e+05  3.212371e-07   3.707e-05  1.185e+01  
 GE7    1.44e+02  1.57e+02  -2.639199e+05  -4.634724e-06  2.954e-05  1.186e+01  
 GE8    1.44e+02  1.57e+02  -2.639199e+05  3.910777e-07   2.745e-05  1.188e+01  
 GE9    1.44e+02  1.57e+02  -2.639199e+05  -1.335337e-06  2.403e-05  1.187e+01  
 GE10   1.44e+02  1.57e+02  -2.639199e+05  3.984033e-07   2.396e-05  1.185e+01  
 GE11   1.44e+02  1.57e+02  -2.639199e+05  -2.670871e-07  2.228e-05  1.187e+01  
 GE12   1.44e+02  1.57e+02  -2.639199e+05  1.595593e-06   2.196e-05  1.185e+01  
 GE13   1.44e+02  1.57e+02  -2.639199e+05  1.194863e-07   2.050e-05  1.189e+01  
 GE14   1.44e+02  1.57e+02  -2.639199e+05  6.667278e-07   1.981e-05  1.184e+01  
 GE15   1.44e+02  1.57e+02  -2.639199e+05  1.988799e-07   1.885e-05  1.187e+01  
 GE16   1.44e+02  1.57e+02  -2.639199e+05  8.428390e-07   1.831e-05  1.185e+01  
 GE17   1.44e+02  1.57e+02  -2.639199e+05  2.876285e-07   1.700e-05  1.186e+01  
 GE18   1.44e+02  1.57e+02  -2.639199e+05  9.311916e-07   1.631e-05  1.186e+01  
 GE19   1.44e+02  1.57e+02  -2.639199e+05  4.598294e-07   1.454e-05  1.187e+01  
 GE20   1.44e+02  1.57e+02  -2.639199e+05  4.316654e-07   1.392e-05  1.185e+01  
 GE21   1.44e+02  1.57e+02  -2.639199e+05  2.770856e-07   1.315e-05  1.185e+01  
 GE22   1.44e+02  1.57e+02  -2.639199e+05  7.419636e-08   1.247e-05  1.188e+01  
 GE23   1.44e+02  1.57e+02  -2.639199e+05  3.271273e-07   1.160e-05  1.186e+01  
 GE24   1.44e+02  1.57e+02  -2.639199e+05  7.850262e-08   1.063e-05  1.190e+01  
 GE25   1.44e+02  1.57e+02  -2.639199e+05  2.730268e-07   9.991e-06  1.190e+01  
 GE26   1.44e+02  1.57e+02  -2.639199e+05  -4.437923e-07  9.631e-06  1.187e+01  
 GE27   1.44e+02  1.57e+02  -2.639199e+05  -2.890144e-07  9.123e-06  1.185e+01  
 GE28   1.44e+02  1.57e+02  -2.639199e+05  -7.357765e-07  8.572e-06  1.185e+01  
 GE29   1.44e+02  1.57e+02  -2.639199e+05  1.561638e-07   7.803e-06  1.186e+01  
 GE30   1.44e+02  1.57e+02  -2.639199e+05  -2.572867e-07  7.526e-06  1.187e+01  
 GE31   1.44e+02  1.57e+02  -2.639199e+05  -7.788886e-07  7.324e-06  1.186e+01  
 GE32   1.44e+02  1.57e+02  -2.639199e+05  -1.358204e-07  6.875e-06  1.188e+01  
 GE33   1.44e+02  1.57e+02  -2.639199e+05  -1.215306e-06  6.654e-06  1.192e+01  
 GE34   1.44e+02  1.57e+02  -2.639199e+05  2.905488e-08   6.094e-06  1.187e+01  
 GE35   1.44e+02  1.57e+02  -2.639199e+05  -1.175708e-06  6.011e-06  1.187e+01  
 GE36   1.44e+02  1.57e+02  -2.639199e+05  -4.929925e-07  5.495e-06  1.187e+01  
 GE37   1.44e+02  1.57e+02  -2.639199e+05  -1.835952e-06  5.196e-06  1.185e+01  
 GE38   1.44e+02  1.57e+02  -2.639199e+05  -7.375089e-09  4.364e-06  1.186e+01  
 GE39   1.44e+02  1.57e+02  -2.639199e+05  -3.668736e-07  4.098e-06  1.185e+01  
 GE40   1.44e+02  1.57e+02  -2.639199e+05  -9.995473e-07  3.829e-06  1.187e+01  
 GE41   1.44e+02  1.57e+02  -2.639199e+05  1.709140e-07   3.241e-06  1.186e+01  
 GE42   1.44e+02  1.57e+02  -2.639199e+05  -1.090523e-06  3.080e-06  1.186e+01  
 GE43   1.44e+02  1.57e+02  -2.639199e+05  2.157090e-07   2.455e-06  1.194e+01  
 GE44   1.44e+02  1.57e+02  -2.639199e+05  -2.970824e-07  2.223e-06  1.185e+01  
 GE45   1.44e+02  1.57e+02  -2.639199e+05  7.439435e-08   1.912e-06  1.185e+01  
 GE46   1.44e+02  1.57e+02  -2.639199e+05  -3.571721e-07  1.751e-06  1.187e+01  
 GE47   1.44e+02  1.57e+02  -2.639199e+05  3.037151e-07   1.454e-06  1.187e+01  
 GE48   1.44e+02  1.57e+02  -2.639199e+05  -2.231831e-07  1.445e-06  1.186e+01  
 GE49   1.44e+02  1.57e+02  -2.639199e+05  2.182828e-08   1.306e-06  1.184e+01  
 GE50   1.44e+02  1.57e+02  -2.639199e+05  3.251969e-08   1.230e-06  1.190e+01  
 GE51   1.44e+02  1.57e+02  -2.639199e+05  -1.730424e-07  1.209e-06  1.184e+01  
 GE52   1.44e+02  1.57e+02  -2.639199e+05  4.840830e-08   1.105e-06  1.188e+01  
 GE53   1.44e+02  1.57e+02  -2.639199e+05  -6.667278e-08  1.083e-06  1.192e+01  
 GE54   1.44e+02  1.57e+02  -2.639199e+05  -1.004794e-08  1.009e-06  1.186e+01  
 GE55   1.44e+02  1.57e+02  -2.639199e+05  -7.099389e-07  9.866e-07  1.199e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -16.0469470258        -0.0528690944        -0.5169780288
       -0.0528690944        -4.8214431445        -0.4161847782
       -0.5169780288        -0.4161847782        -8.8160895103
----------------------------------------------------------------
 ETOT DIFF (eV)       : -1.495e-03
 LARGEST GRAD (eV/A)  : 3.635e-02
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      10794.44        33 327.10   100.00
Driver               reading                      0.01           1   0.01     0.00
Input                Init                         0.01           1   0.01     0.00
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                10794.42         1 10794.42 100.00
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.00
PW_Basis             distributeg                  0.03           1   0.03     0.00
mymath               heapsort                     0.02         423   0.00     0.00
Symmetry             analy_sys                    0.00           1   0.00     0.00
PW_Basis_K           setuptransform               0.03           1   0.03     0.00
PW_Basis_K           distributeg                  0.02           1   0.02     0.00
PW_Basis             setup_struc_factor           1.44          12   0.12     0.01
ORB_control          read_orb_first               0.13           1   0.13     0.00
LCAO_Orbitals        Read_Orbitals                0.13           1   0.13     0.00
NOrbital_Lm          extra_uniform                0.07          22   0.00     0.00
Mathzone_Add1        SplineD2                     0.00          22   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          22   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.07          22   0.00     0.00
Sphbes               Spherical_Bessel             0.03       16080   0.00     0.00
ppcell_vl            init_vloc                    0.80           1   0.80     0.01
Ions                 opt_ions                   10792.61         1 10792.61  99.98
ESolver_KS_LCAO      Run                        10550.18        12 879.18    97.74
ESolver_KS_LCAO      beforescf                  112.28          12   9.36     1.04
ESolver_KS_LCAO      beforesolver                 3.66          12   0.30     0.03
ESolver_KS_LCAO      set_matrix_grid              1.39          12   0.12     0.01
atom_arrange         search                       0.15          12   0.01     0.00
Grid_Technique       init                         0.61          12   0.05     0.01
Grid_BigCell         grid_expansion_index         0.05          24   0.00     0.00
Record_adj           for_2d                       0.60          12   0.05     0.01
Grid_Driver          Find_atom                    0.71      163814   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00          12   0.00     0.00
Veff                 initialize_HR                0.02          12   0.00     0.00
OverlapNew           initialize_SR                0.02          12   0.00     0.00
EkineticNew          initialize_HR                0.02          12   0.00     0.00
NonlocalNew          initialize_HR                0.11          12   0.01     0.00
Charge               set_rho_core                 0.01          12   0.00     0.00
Charge               atomic_rho                  24.18          24   1.01     0.22
PW_Basis             recip2real                  70.35       11472   0.01     0.65
PW_Basis             gathers_scatterp            29.98       11472   0.00     0.28
Potential            init_pot                     2.76          12   0.23     0.03
Potential            update_from_charge         188.90         876   0.22     1.75
Potential            cal_fixed_v                  0.15          12   0.01     0.00
PotLocal             cal_fixed_v                  0.15          12   0.01     0.00
Potential            cal_v_eff                  188.75         876   0.22     1.75
H_Hartree_pw         v_hartree                   13.97         876   0.02     0.13
PW_Basis             real2recip                  71.41       12300   0.01     0.66
PW_Basis             gatherp_scatters            30.53       12300   0.00     0.28
PotXC                cal_v_eff                  165.31         876   0.19     1.53
XC_Functional        v_xc                       164.16         876   0.19     1.52
Efield               add_efield                   4.60         876   0.01     0.04
Symmetry             rhog_symmetry              390.76        1752   0.22     3.62
Symmetry             group fft grids            294.99        1752   0.17     2.73
H_Ewald_pw           compute_ewald                0.18          12   0.01     0.00
HSolverLCAO          solve                      9612.57        864  11.13    89.05
HamiltLCAO           updateHk                   2281.14       6912   0.33    21.13
OperatorLCAO         init                       2257.77      20736   0.11    20.92
Veff                 contributeHR               2219.63       1728   1.28    20.56
Gint_interface       cal_gint                   3614.36       2616   1.38    33.48
Gint_interface       cal_gint_vlocal            1837.72       1728   1.06    17.02
Gint_Tools           cal_psir_ylm               400.73     1293408   0.00     3.71
Gint_k               transfer_pvpR              381.88        1728   0.22     3.54
OverlapNew           calculate_SR                 4.80          12   0.40     0.04
OverlapNew           contributeHk                18.50        6912   0.00     0.17
EkineticNew          contributeHR                 4.24        1728   0.00     0.04
EkineticNew          calculate_HR                 4.20          12   0.35     0.04
NonlocalNew          contributeHR                19.29        1728   0.01     0.18
NonlocalNew          calculate_HR                13.79          12   1.15     0.13
OperatorLCAO         contributeHk                 9.04        6912   0.00     0.08
HSolverLCAO          hamiltSolvePsiK            4923.05       6912   0.71    45.61
